post;day;weekday;hour;type;type_desc;aleat like geral;likes;comments;shares;reach (number of people who received impressions of a  post)
481;24/01/2016;7;16;3;link;717;737;105;360;241426
482;25/01/2016;7;5;1;photo;58;136;70;481;115089
483;26/01/2016;7;8;2;video;934;3756;115;369;831054
484;27/01/2016;7;17;4;offer;277;352;92;298;58924
485;28/01/2016;7;7;2;video;9;56;66;30;31509
486;29/01/2016;7;1;2;video;343;1392;42;676;322551
487;30/01/2016;7;15;2;video;828;3332;144;535;750456
488;31/01/2016;7;13;4;offer;396;495;69;625;111509
489;01/02/2016;7;23;2;video;556;2244;108;472;511762
490;02/02/2016;7;0;2;video;303;1232;87;664;187746
491;03/02/2016;7;14;2;video;1858;7452;305;1296;395282
492;04/02/2016;7;14;3;link;792;812;19;577;68797
493;05/02/2016;7;7;4;offer;524;649;72;164;164277
494;06/02/2016;7;1;4;offer;40;68;5;367;18310
495;07/02/2016;7;7;3;link;105;125;63;95;63027
496;08/02/2016;7;16;5;others;1095;1334;127;442;386316
497;09/02/2016;7;16;3;link;355;375;6;114;34889
498;10/02/2016;7;22;2;video;904;3636;181;949;886616
499;11/02/2016;7;15;3;link;140;160;30;39;70882
500;12/02/2016;7;17;4;offer;1961;2373;152;376;470003
